Reference,DOI,Database,Set,Accession,Filename,Description,Marker,Type,Tissue,Exclude_1,Exclude_2,Exclude_3,Exclude_4,Exclude_5,fastq_source,Library_Type,Series,Corrupt
Nawy et al 2005,10.1105/tpc.105.031724,AREX,NA,AGL42_1.CEL,AGL42_1.CEL,quiescent center,AGL42,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Nawy et al 2005,10.1105/tpc.105.031724,AREX,NA,AGL42_2.CEL,AGL42_2.CEL,quiescent center,AGL42,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482526,SRR5482526_counts.txt,stem cell niche (SCN),AGL42,RNASeq,Root,0,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/006/SRR5482526/SRR5482526,SE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482527,SRR5482527_counts.txt,stem cell niche (SCN),AGL42,RNASeq,Root,0,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/007/SRR5482527/SRR5482527,SE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482528,SRR5482528_counts.txt,stem cell niche (SCN),AGL42,RNASeq,Root,0,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/008/SRR5482528/SRR5482528,SE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482529,SRR5482529_counts.txt,stem cell niche (SCN),AGL42,RNASeq,Root,0,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/009/SRR5482529/SRR5482529,SE,Cell_Type,0
Lee et al. 2006,10.1073/pnas.0510607103,GEO,GSE16468,GSM413907,GSM413907.CEL.gz,phloem sieve cells and companion cells  biological rep1,APL,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Lee et al. 2006,10.1073/pnas.0510607103,GEO,GSE16468,GSM413908,GSM413908.CEL.gz,phloem sieve cells and companion cells  biological rep2,APL,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664373,SRR3664373_counts.txt,phloem and companion cells,APL,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/003/SRR3664373/SRR3664373,PE,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664384,SRR3664384_counts.txt,phloem and companion cells,APL,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/004/SRR3664384/SRR3664384,PE,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664372,SRR3664372_counts.txt,phloem and companion cells,APL,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/002/SRR3664372/SRR3664372,PE,Cell_Type,0
Lee et al. 2006,10.1073/pnas.0510607103,GEO,GSE16468,GSM413909,GSM413909.CEL.gz,cortex  biological rep1,AT1G09750,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Lee et al. 2006,10.1073/pnas.0510607103,GEO,GSE16468,GSM413910,GSM413910.CEL.gz,cortex  biological rep2,AT1G09750,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Lee et al. 2006,10.1073/pnas.0510607103,GEO,GSE16468,GSM413911,GSM413911.CEL.gz,cortex  biological rep3,AT1G09750,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Yadev et al. 2014,10.1242/dev.106104,GEO,GSE28109,GSM706472,GSM706472.CEL.gz,AtHB8_1,ATHB8,ATH1,SAM,0,0,0,0,0,NA,NA,Cell_Type,0
Yadev et al. 2014,10.1242/dev.106104,GEO,GSE28109,GSM706473,GSM706473.CEL.gz,AtHB8_2,ATHB8,ATH1,SAM,0,0,0,0,0,NA,NA,Cell_Type,0
Yadev et al. 2014,10.1242/dev.106104,GEO,GSE28109,GSM706474,GSM706474.CEL.gz,AtHB8_3,ATHB8,ATH1,SAM,0,0,0,0,0,NA,NA,Cell_Type,0
Yadev et al. 2014,10.1242/dev.106104,GEO,GSE28109,GSM706470,GSM706470.CEL.gz,AtML1_1,ATML1,ATH1,SAM,0,0,0,0,0,NA,NA,Cell_Type,0
Yadev et al. 2014,10.1242/dev.106104,GEO,GSE28109,GSM706471,GSM706471.CEL.gz,AtML1_3,ATML1,ATH1,SAM,0,0,0,0,0,NA,NA,Cell_Type,0
Yadev et al. 2009,10.1073/pnas.0900843106,GEO,GSE13596,GSM342138,GSM342138.CEL.gz,CLV3p cells rep1,CLV3,ATH1,SAM,0,0,0,0,0,NA,NA,Cell_Type,0
Yadev et al. 2009,10.1073/pnas.0900843106,GEO,GSE13596,GSM342139,GSM342139.CEL.gz,CLV3p cells rep2,CLV3,ATH1,SAM,0,0,0,0,0,NA,NA,Cell_Type,0
Yadev et al. 2009,10.1073/pnas.0900843106,GEO,GSE13596,GSM342140,GSM342140.CEL.gz,CLV3p cells rep3,CLV3,ATH1,SAM,0,0,0,0,0,NA,NA,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664395,SRR3664395_counts.txt,developing cortex,CO2,RNASeq,Root,0,0,1,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3664395/SRR3664395,PE,Cell_Type,0
